`torch_dtype` is deprecated! Use `dtype` instead!

BGE-M3 embeddings:   0%|          | 0/32 [00:00<?, ?batch/s]
BGE-M3 embeddings:   3%|▎         | 1/32 [00:00<00:26,  1.18batch/s]
Retrieval ablation:  65%|██████▌   | 654/1000 [04:06<01:58,  2.91query/s]
Retrieval ablation:  66%|██████▌   | 655/1000 [04:06<01:54,  3.02query/s]
Retrieval ablation:  66%|██████▌   | 656/1000 [04:06<01:51,  3.07query/s]
Retrieval ablation:  66%|██████▌   | 657/1000 [04:07<01:56,  2.94query/s]
Retrieval ablation:  66%|██████▌   | 658/1000 [04:07<01:59,  2.86query/s]
Retrieval ablation:  66%|██████▌   | 659/1000 [04:07<01:55,  2.94query/s]
Retrieval ablation:  66%|██████▌   | 660/1000 [04:08<01:58,  2.87query/s]
Retrieval ablation:  66%|██████▌   | 661/1000 [04:08<01:56,  2.91query/s]
Retrieval ablation:  66%|██████▌   | 662/1000 [04:08<02:02,  2.77query/s]
Retrieval ablation:  66%|██████▋   | 663/1000 [04:09<02:20,  2.40query/s]
Retrieval ablation:  66%|██████▋   | 664/1000 [04:09<02:09,  2.60query/s]
Retrieval ablation:  66%|██████▋   | 665/1000 [04:10<02:12,  2.53query/s]
Retrieval ablation:  67%|██████▋   | 666/1000 [04:10<02:30,  2.22query/s]
Retrieval ablation:  67%|██████▋   | 667/1000 [04:11<02:21,  2.35query/s]
Retrieval ablation:  67%|██████▋   | 668/1000 [04:11<02:31,  2.19query/s]
Retrieval ablation:  67%|██████▋   | 669/1000 [04:11<02:25,  2.27query/s]
Retrieval ablation:  67%|██████▋   | 670/1000 [04:12<02:20,  2.36query/s]
Retrieval ablation:  67%|██████▋   | 671/1000 [04:12<02:15,  2.43query/s]
Retrieval ablation:  67%|██████▋   | 672/1000 [04:13<02:22,  2.29query/s]
Retrieval ablation:  67%|██████▋   | 673/1000 [04:13<02:16,  2.40query/s]
Retrieval ablation:  67%|██████▋   | 674/1000 [04:13<02:14,  2.43query/s]
Retrieval ablation:  68%|██████▊   | 675/1000 [04:14<02:10,  2.49query/s]
Retrieval ablation:  68%|██████▊   | 676/1000 [04:14<02:07,  2.54query/s]
Retrieval ablation:  68%|██████▊   | 677/1000 [04:15<02:03,  2.62query/s]
Retrieval ablation:  68%|██████▊   | 678/1000 [04:15<01:56,  2.78query/s]
Retrieval ablation:  68%|██████▊   | 679/1000 [04:15<01:54,  2.80query/s]
Retrieval ablation:  68%|██████▊   | 680/1000 [04:16<02:11,  2.44query/s]
Retrieval ablation:  68%|██████▊   | 681/1000 [04:16<02:03,  2.57query/s]
Retrieval ablation:  68%|██████▊   | 682/1000 [04:17<02:03,  2.58query/s]
Retrieval ablation:  68%|██████▊   | 683/1000 [04:17<01:57,  2.69query/s]
Retrieval ablation:  68%|██████▊   | 684/1000 [04:17<01:58,  2.66query/s]
Retrieval ablation:  68%|██████▊   | 685/1000 [04:18<01:55,  2.73query/s]
Retrieval ablation:  69%|██████▊   | 686/1000 [04:18<01:50,  2.84query/s]
Retrieval ablation:  69%|██████▊   | 687/1000 [04:18<01:54,  2.72query/s]
Retrieval ablation:  69%|██████▉   | 688/1000 [04:19<01:57,  2.65query/s]
Retrieval ablation:  69%|██████▉   | 689/1000 [04:19<01:50,  2.81query/s]
Retrieval ablation:  69%|██████▉   | 690/1000 [04:19<01:51,  2.77query/s]
Retrieval ablation:  69%|██████▉   | 691/1000 [04:20<01:55,  2.67query/s]
Retrieval ablation:  69%|██████▉   | 692/1000 [04:20<01:56,  2.65query/s]
Retrieval ablation:  69%|██████▉   | 693/1000 [04:21<01:54,  2.69query/s]
Retrieval ablation:  69%|██████▉   | 694/1000 [04:21<01:58,  2.58query/s]
Retrieval ablation:  70%|██████▉   | 695/1000 [04:21<02:06,  2.41query/s]
Retrieval ablation:  70%|██████▉   | 696/1000 [04:22<02:03,  2.47query/s]
Retrieval ablation:  70%|██████▉   | 697/1000 [04:22<02:00,  2.50query/s]
Retrieval ablation:  70%|██████▉   | 698/1000 [04:23<02:05,  2.40query/s]
Retrieval ablation:  70%|██████▉   | 699/1000 [04:23<01:59,  2.52query/s]
Retrieval ablation:  70%|███████   | 700/1000 [04:23<01:59,  2.52query/s]
Retrieval ablation:  70%|███████   | 701/1000 [04:24<01:56,  2.57query/s]
Retrieval ablation:  70%|███████   | 702/1000 [04:24<01:58,  2.52query/s]
Retrieval ablation:  70%|███████   | 703/1000 [04:25<01:53,  2.61query/s]
Retrieval ablation:  70%|███████   | 704/1000 [04:25<02:04,  2.38query/s]
Retrieval ablation:  70%|███████   | 705/1000 [04:25<01:58,  2.49query/s]
Retrieval ablation:  71%|███████   | 706/1000 [04:26<01:51,  2.65query/s]
Retrieval ablation:  71%|███████   | 707/1000 [04:26<01:52,  2.61query/s]
Retrieval ablation:  71%|███████   | 708/1000 [04:26<01:46,  2.75query/s]
Retrieval ablation:  71%|███████   | 709/1000 [04:27<01:53,  2.56query/s]
Retrieval ablation:  71%|███████   | 710/1000 [04:27<01:53,  2.56query/s]
Retrieval ablation:  71%|███████   | 711/1000 [04:28<01:46,  2.71query/s]
Retrieval ablation:  71%|███████   | 712/1000 [04:28<01:45,  2.73query/s]
Retrieval ablation:  71%|███████▏  | 713/1000 [04:28<01:49,  2.62query/s]
Retrieval ablation:  71%|███████▏  | 714/1000 [04:29<01:50,  2.59query/s]
Retrieval ablation:  72%|███████▏  | 715/1000 [04:29<01:52,  2.54query/s]
Retrieval ablation:  72%|███████▏  | 716/1000 [04:30<01:50,  2.58query/s]
Retrieval ablation:  72%|███████▏  | 717/1000 [04:30<01:51,  2.55query/s]
Retrieval ablation:  72%|███████▏  | 718/1000 [04:30<01:48,  2.59query/s]
Retrieval ablation:  72%|███████▏  | 719/1000 [04:31<01:45,  2.67query/s]
Retrieval ablation:  72%|███████▏  | 720/1000 [04:31<01:55,  2.43query/s]
Retrieval ablation:  72%|███████▏  | 721/1000 [04:32<02:06,  2.20query/s]
Retrieval ablation:  72%|███████▏  | 722/1000 [04:32<02:02,  2.27query/s]
Retrieval ablation:  72%|███████▏  | 723/1000 [04:33<02:19,  1.99query/s]
Retrieval ablation:  72%|███████▏  | 724/1000 [04:33<02:16,  2.02query/s]
Retrieval ablation:  72%|███████▎  | 725/1000 [04:34<02:00,  2.27query/s]
Retrieval ablation:  73%|███████▎  | 726/1000 [04:34<01:49,  2.50query/s]
Retrieval ablation:  73%|███████▎  | 727/1000 [04:34<01:58,  2.30query/s]
Retrieval ablation:  73%|███████▎  | 728/1000 [04:35<01:50,  2.47query/s]
Retrieval ablation:  73%|███████▎  | 729/1000 [04:35<01:52,  2.42query/s]
Retrieval ablation:  73%|███████▎  | 730/1000 [04:36<01:45,  2.55query/s]
Retrieval ablation:  73%|███████▎  | 731/1000 [04:36<01:38,  2.73query/s]
Retrieval ablation:  73%|███████▎  | 732/1000 [04:36<01:37,  2.76query/s]
Retrieval ablation:  73%|███████▎  | 733/1000 [04:37<01:37,  2.73query/s]
Retrieval ablation:  73%|███████▎  | 734/1000 [04:37<01:35,  2.80query/s]
Retrieval ablation:  74%|███████▎  | 735/1000 [04:38<02:05,  2.10query/s]
Retrieval ablation:  74%|███████▎  | 736/1000 [04:38<01:50,  2.39query/s]
Retrieval ablation:  74%|███████▎  | 737/1000 [04:38<01:43,  2.54query/s]
Retrieval ablation:  74%|███████▍  | 738/1000 [04:39<01:38,  2.66query/s]
Retrieval ablation:  74%|███████▍  | 739/1000 [04:39<01:38,  2.65query/s]
Retrieval ablation:  74%|███████▍  | 740/1000 [04:39<01:33,  2.79query/s]
Retrieval ablation:  74%|███████▍  | 741/1000 [04:40<01:35,  2.71query/s]
Retrieval ablation:  74%|███████▍  | 742/1000 [04:40<01:35,  2.71query/s]
Retrieval ablation:  74%|███████▍  | 743/1000 [04:40<01:36,  2.68query/s]
Retrieval ablation:  74%|███████▍  | 744/1000 [04:41<01:37,  2.63query/s]
Retrieval ablation:  74%|███████▍  | 745/1000 [04:41<01:35,  2.66query/s]
Retrieval ablation:  75%|███████▍  | 746/1000 [04:42<01:33,  2.73query/s]
Retrieval ablation:  75%|███████▍  | 747/1000 [04:42<01:37,  2.58query/s]
Retrieval ablation:  75%|███████▍  | 748/1000 [04:42<01:38,  2.57query/s]
Retrieval ablation:  75%|███████▍  | 749/1000 [04:43<01:36,  2.60query/s]
Retrieval ablation:  75%|███████▌  | 750/1000 [04:43<01:30,  2.77query/s]
Retrieval ablation:  75%|███████▌  | 751/1000 [04:43<01:31,  2.71query/s]
Retrieval ablation:  75%|███████▌  | 752/1000 [04:44<01:27,  2.83query/s]
Retrieval ablation:  75%|███████▌  | 753/1000 [04:44<01:27,  2.82query/s]
Retrieval ablation:  75%|███████▌  | 754/1000 [04:44<01:29,  2.76query/s]
Retrieval ablation:  76%|███████▌  | 755/1000 [04:45<01:30,  2.71query/s]
Retrieval ablation:  76%|███████▌  | 756/1000 [04:45<01:31,  2.66query/s]
Retrieval ablation:  76%|███████▌  | 757/1000 [04:46<01:30,  2.69query/s]
Retrieval ablation:  76%|███████▌  | 758/1000 [04:46<01:26,  2.80query/s]
Retrieval ablation:  76%|███████▌  | 759/1000 [04:46<01:29,  2.68query/s]
Retrieval ablation:  76%|███████▌  | 760/1000 [04:47<01:33,  2.57query/s]
Retrieval ablation:  76%|███████▌  | 761/1000 [04:47<01:28,  2.70query/s]
Retrieval ablation:  76%|███████▌  | 762/1000 [04:47<01:27,  2.72query/s]
Retrieval ablation:  76%|███████▋  | 763/1000 [04:48<01:28,  2.67query/s]
Retrieval ablation:  76%|███████▋  | 764/1000 [04:48<01:31,  2.58query/s]
Retrieval ablation:  76%|███████▋  | 765/1000 [04:49<01:38,  2.39query/s]
Retrieval ablation:  77%|███████▋  | 766/1000 [04:49<01:32,  2.54query/s]
Retrieval ablation:  77%|███████▋  | 767/1000 [04:49<01:24,  2.75query/s]
Retrieval ablation:  77%|███████▋  | 768/1000 [04:50<01:20,  2.88query/s]
Retrieval ablation:  77%|███████▋  | 769/1000 [04:50<01:21,  2.83query/s]
Retrieval ablation:  77%|███████▋  | 770/1000 [04:50<01:17,  2.97query/s]
Retrieval ablation:  77%|███████▋  | 771/1000 [04:51<01:18,  2.91query/s]
Retrieval ablation:  77%|███████▋  | 772/1000 [04:51<01:13,  3.10query/s]
Retrieval ablation:  77%|███████▋  | 773/1000 [04:51<01:12,  3.13query/s]
Retrieval ablation:  77%|███████▋  | 774/1000 [04:52<01:10,  3.23query/s]
Retrieval ablation:  78%|███████▊  | 775/1000 [04:52<01:10,  3.18query/s]
Retrieval ablation:  78%|███████▊  | 776/1000 [04:52<01:17,  2.90query/s]
Retrieval ablation:  78%|███████▊  | 777/1000 [04:53<01:21,  2.75query/s]
Retrieval ablation:  78%|███████▊  | 778/1000 [04:53<01:27,  2.53query/s]
Retrieval ablation:  78%|███████▊  | 779/1000 [04:54<01:24,  2.61query/s]
Retrieval ablation:  78%|███████▊  | 780/1000 [04:54<01:18,  2.81query/s]
Retrieval ablation:  78%|███████▊  | 781/1000 [04:54<01:20,  2.73query/s]
Retrieval ablation:  78%|███████▊  | 782/1000 [04:55<01:20,  2.69query/s]
Retrieval ablation:  78%|███████▊  | 783/1000 [04:55<01:20,  2.68query/s]
Retrieval ablation:  78%|███████▊  | 784/1000 [04:56<01:30,  2.39query/s]
Retrieval ablation:  78%|███████▊  | 785/1000 [04:56<01:29,  2.40query/s]
Retrieval ablation:  79%|███████▊  | 786/1000 [04:56<01:23,  2.58query/s]
Retrieval ablation:  79%|███████▊  | 787/1000 [04:57<01:22,  2.58query/s]
Retrieval ablation:  79%|███████▉  | 788/1000 [04:57<01:26,  2.44query/s]
Retrieval ablation:  79%|███████▉  | 789/1000 [04:58<01:29,  2.35query/s]
Retrieval ablation:  79%|███████▉  | 790/1000 [04:58<01:30,  2.33query/s]
Retrieval ablation:  79%|███████▉  | 791/1000 [04:58<01:26,  2.40query/s]
Retrieval ablation:  79%|███████▉  | 792/1000 [04:59<01:30,  2.31query/s]
Retrieval ablation:  79%|███████▉  | 793/1000 [05:00<01:53,  1.83query/s]
Retrieval ablation:  79%|███████▉  | 794/1000 [05:00<01:48,  1.90query/s]
Retrieval ablation:  80%|███████▉  | 795/1000 [05:01<01:39,  2.05query/s]
Retrieval ablation:  80%|███████▉  | 796/1000 [05:01<01:32,  2.20query/s]
Retrieval ablation:  80%|███████▉  | 797/1000 [05:01<01:30,  2.25query/s]
Retrieval ablation:  80%|███████▉  | 798/1000 [05:02<01:28,  2.28query/s]
Retrieval ablation:  80%|███████▉  | 799/1000 [05:02<01:20,  2.50query/s]
Retrieval ablation:  80%|████████  | 800/1000 [05:02<01:18,  2.55query/s]
Retrieval ablation:  80%|████████  | 801/1000 [05:03<01:17,  2.57query/s]
Retrieval ablation:  80%|████████  | 802/1000 [05:03<01:17,  2.54query/s]
Retrieval ablation:  80%|████████  | 803/1000 [05:04<01:15,  2.60query/s]
Retrieval ablation:  80%|████████  | 804/1000 [05:04<01:23,  2.34query/s]
Retrieval ablation:  80%|████████  | 805/1000 [05:05<01:25,  2.29query/s]
Retrieval ablation:  81%|████████  | 806/1000 [05:05<01:24,  2.28query/s]
Retrieval ablation:  81%|████████  | 807/1000 [05:06<01:36,  2.01query/s]
Retrieval ablation:  81%|████████  | 808/1000 [05:06<01:27,  2.20query/s]
Retrieval ablation:  81%|████████  | 809/1000 [05:06<01:22,  2.31query/s]
Retrieval ablation:  81%|████████  | 810/1000 [05:07<01:18,  2.41query/s]
Retrieval ablation:  81%|████████  | 811/1000 [05:07<01:13,  2.58query/s]
Retrieval ablation:  81%|████████  | 812/1000 [05:08<01:13,  2.56query/s]
Retrieval ablation:  81%|████████▏ | 813/1000 [05:08<01:27,  2.14query/s]
Retrieval ablation:  81%|████████▏ | 814/1000 [05:09<01:21,  2.28query/s]
Retrieval ablation:  82%|████████▏ | 815/1000 [05:09<01:19,  2.33query/s]
Retrieval ablation:  82%|████████▏ | 816/1000 [05:09<01:16,  2.41query/s]
Retrieval ablation:  82%|████████▏ | 817/1000 [05:10<01:12,  2.52query/s]
Retrieval ablation:  82%|████████▏ | 818/1000 [05:10<01:12,  2.52query/s]
Retrieval ablation:  82%|████████▏ | 819/1000 [05:11<01:17,  2.34query/s]
Retrieval ablation:  82%|████████▏ | 820/1000 [05:11<01:26,  2.08query/s]
Retrieval ablation:  82%|████████▏ | 821/1000 [05:12<01:17,  2.31query/s]
Retrieval ablation:  82%|████████▏ | 822/1000 [05:12<01:14,  2.40query/s]
Retrieval ablation:  82%|████████▏ | 823/1000 [05:12<01:12,  2.44query/s]
Retrieval ablation:  82%|████████▏ | 824/1000 [05:13<01:09,  2.54query/s]
Retrieval ablation:  82%|████████▎ | 825/1000 [05:13<01:07,  2.59query/s]
Retrieval ablation:  83%|████████▎ | 826/1000 [05:14<01:20,  2.16query/s]
Retrieval ablation:  83%|████████▎ | 827/1000 [05:14<01:29,  1.93query/s]
Retrieval ablation:  83%|████████▎ | 828/1000 [05:15<01:18,  2.20query/s]
Retrieval ablation:  83%|████████▎ | 829/1000 [05:15<01:13,  2.34query/s]
Retrieval ablation:  83%|████████▎ | 830/1000 [05:15<01:17,  2.19query/s]
Retrieval ablation:  83%|████████▎ | 831/1000 [05:16<01:11,  2.36query/s]
Retrieval ablation:  83%|████████▎ | 832/1000 [05:16<01:07,  2.48query/s]
Retrieval ablation:  83%|████████▎ | 833/1000 [05:17<01:08,  2.43query/s]
Retrieval ablation:  83%|████████▎ | 834/1000 [05:17<01:06,  2.51query/s]
Retrieval ablation:  84%|████████▎ | 835/1000 [05:18<01:16,  2.15query/s]
Retrieval ablation:  84%|████████▎ | 836/1000 [05:18<01:15,  2.16query/s]
Retrieval ablation:  84%|████████▎ | 837/1000 [05:19<01:16,  2.14query/s]
Retrieval ablation:  84%|████████▍ | 838/1000 [05:19<01:13,  2.20query/s]
Retrieval ablation:  84%|████████▍ | 839/1000 [05:19<01:08,  2.34query/s]
Retrieval ablation:  84%|████████▍ | 840/1000 [05:20<01:06,  2.41query/s]
Retrieval ablation:  84%|████████▍ | 841/1000 [05:20<01:04,  2.45query/s]
Retrieval ablation:  84%|████████▍ | 842/1000 [05:20<01:01,  2.57query/s]
Retrieval ablation:  84%|████████▍ | 843/1000 [05:21<01:00,  2.60query/s]
Retrieval ablation:  84%|████████▍ | 844/1000 [05:21<00:56,  2.76query/s]
Retrieval ablation:  84%|████████▍ | 845/1000 [05:22<00:56,  2.75query/s]
Retrieval ablation:  85%|████████▍ | 846/1000 [05:22<00:56,  2.73query/s]
Retrieval ablation:  85%|████████▍ | 847/1000 [05:22<00:54,  2.79query/s]
Retrieval ablation:  85%|████████▍ | 848/1000 [05:23<00:52,  2.89query/s]
Retrieval ablation:  85%|████████▍ | 849/1000 [05:23<01:07,  2.23query/s]
Retrieval ablation:  85%|████████▌ | 850/1000 [05:24<01:05,  2.28query/s]
Retrieval ablation:  85%|████████▌ | 851/1000 [05:24<01:02,  2.37query/s]
Retrieval ablation:  85%|████████▌ | 852/1000 [05:24<01:00,  2.46query/s]
Retrieval ablation:  85%|████████▌ | 853/1000 [05:25<00:58,  2.53query/s]
Retrieval ablation:  85%|████████▌ | 854/1000 [05:25<00:59,  2.44query/s]
Retrieval ablation:  86%|████████▌ | 855/1000 [05:26<00:56,  2.59query/s]
Retrieval ablation:  86%|████████▌ | 856/1000 [05:26<00:56,  2.54query/s]
Retrieval ablation:  86%|████████▌ | 857/1000 [05:27<01:05,  2.17query/s]
Retrieval ablation:  86%|████████▌ | 858/1000 [05:27<01:03,  2.23query/s]
Retrieval ablation:  86%|████████▌ | 859/1000 [05:27<00:57,  2.43query/s]
Retrieval ablation:  86%|████████▌ | 860/1000 [05:28<00:53,  2.60query/s]
Retrieval ablation:  86%|████████▌ | 861/1000 [05:28<00:56,  2.48query/s]
Retrieval ablation:  86%|████████▌ | 862/1000 [05:28<00:53,  2.56query/s]
Retrieval ablation:  86%|████████▋ | 863/1000 [05:29<01:03,  2.15query/s]
Retrieval ablation:  86%|████████▋ | 864/1000 [05:29<00:59,  2.28query/s]
Retrieval ablation:  86%|████████▋ | 865/1000 [05:30<00:53,  2.52query/s]
Retrieval ablation:  87%|████████▋ | 866/1000 [05:30<00:52,  2.56query/s]
Retrieval ablation:  87%|████████▋ | 867/1000 [05:31<00:50,  2.62query/s]
Retrieval ablation:  87%|████████▋ | 868/1000 [05:31<00:47,  2.79query/s]
Retrieval ablation:  87%|████████▋ | 869/1000 [05:31<00:46,  2.80query/s]
Retrieval ablation:  87%|████████▋ | 870/1000 [05:32<00:49,  2.63query/s]
Retrieval ablation:  87%|████████▋ | 871/1000 [05:32<00:48,  2.65query/s]
Retrieval ablation:  87%|████████▋ | 872/1000 [05:32<00:53,  2.37query/s]
Retrieval ablation:  87%|████████▋ | 873/1000 [05:33<00:51,  2.46query/s]
Retrieval ablation:  87%|████████▋ | 874/1000 [05:33<00:50,  2.48query/s]
Retrieval ablation:  88%|████████▊ | 875/1000 [05:34<00:49,  2.54query/s]
Retrieval ablation:  88%|████████▊ | 876/1000 [05:34<00:50,  2.46query/s]
Retrieval ablation:  88%|████████▊ | 877/1000 [05:34<00:49,  2.46query/s]
Retrieval ablation:  88%|████████▊ | 878/1000 [05:35<00:48,  2.49query/s]
Retrieval ablation:  88%|████████▊ | 879/1000 [05:35<00:46,  2.60query/s]
Retrieval ablation:  88%|████████▊ | 880/1000 [05:36<00:49,  2.42query/s]
Retrieval ablation:  88%|████████▊ | 881/1000 [05:36<00:47,  2.52query/s]
Retrieval ablation:  88%|████████▊ | 882/1000 [05:36<00:47,  2.51query/s]
Retrieval ablation:  88%|████████▊ | 883/1000 [05:37<00:54,  2.13query/s]
Retrieval ablation:  88%|████████▊ | 884/1000 [05:37<00:51,  2.25query/s]
Retrieval ablation:  88%|████████▊ | 885/1000 [05:38<00:47,  2.42query/s]
Retrieval ablation:  89%|████████▊ | 886/1000 [05:38<00:44,  2.54query/s]
Retrieval ablation:  89%|████████▊ | 887/1000 [05:39<00:43,  2.59query/s]
Retrieval ablation:  89%|████████▉ | 888/1000 [05:39<00:40,  2.75query/s]
Retrieval ablation:  89%|████████▉ | 889/1000 [05:39<00:38,  2.88query/s]
Retrieval ablation:  89%|████████▉ | 890/1000 [05:39<00:37,  2.95query/s]
Retrieval ablation:  89%|████████▉ | 891/1000 [05:40<00:37,  2.93query/s]
Retrieval ablation:  89%|████████▉ | 892/1000 [05:40<00:36,  2.93query/s]
Retrieval ablation:  89%|████████▉ | 893/1000 [05:41<00:39,  2.73query/s]
Retrieval ablation:  89%|████████▉ | 894/1000 [05:41<00:35,  2.95query/s]
Retrieval ablation:  90%|████████▉ | 895/1000 [05:41<00:39,  2.63query/s]
Retrieval ablation:  90%|████████▉ | 896/1000 [05:42<00:38,  2.72query/s]
Retrieval ablation:  90%|████████▉ | 897/1000 [05:42<00:36,  2.85query/s]
Retrieval ablation:  90%|████████▉ | 898/1000 [05:42<00:35,  2.89query/s]
Retrieval ablation:  90%|████████▉ | 899/1000 [05:43<00:33,  2.99query/s]
Retrieval ablation:  90%|█████████ | 900/1000 [05:43<00:35,  2.80query/s]
Retrieval ablation:  90%|█████████ | 901/1000 [05:44<00:40,  2.44query/s]
Retrieval ablation:  90%|█████████ | 902/1000 [05:44<00:39,  2.49query/s]
Retrieval ablation:  90%|█████████ | 903/1000 [05:44<00:37,  2.62query/s]
Retrieval ablation:  90%|█████████ | 904/1000 [05:45<00:35,  2.67query/s]
Retrieval ablation:  90%|█████████ | 905/1000 [05:45<00:34,  2.74query/s]
Retrieval ablation:  91%|█████████ | 906/1000 [05:45<00:34,  2.70query/s]
Retrieval ablation:  91%|█████████ | 907/1000 [05:46<00:35,  2.62query/s]
Retrieval ablation:  91%|█████████ | 908/1000 [05:46<00:35,  2.61query/s]
Retrieval ablation:  91%|█████████ | 909/1000 [05:47<00:43,  2.11query/s]
Retrieval ablation:  91%|█████████ | 910/1000 [05:47<00:40,  2.21query/s]
Retrieval ablation:  91%|█████████ | 911/1000 [05:48<00:38,  2.31query/s]
Retrieval ablation:  91%|█████████ | 912/1000 [05:48<00:35,  2.48query/s]
Retrieval ablation:  91%|█████████▏| 913/1000 [05:48<00:35,  2.47query/s]
Retrieval ablation:  91%|█████████▏| 914/1000 [05:49<00:37,  2.32query/s]
Retrieval ablation:  92%|█████████▏| 915/1000 [05:49<00:38,  2.20query/s]
Retrieval ablation:  92%|█████████▏| 916/1000 [05:50<00:38,  2.17query/s]
Retrieval ablation:  92%|█████████▏| 917/1000 [05:50<00:35,  2.35query/s]
Retrieval ablation:  92%|█████████▏| 918/1000 [05:51<00:33,  2.47query/s]
Retrieval ablation:  92%|█████████▏| 919/1000 [05:51<00:33,  2.44query/s]
Retrieval ablation:  92%|█████████▏| 920/1000 [05:51<00:31,  2.56query/s]
Retrieval ablation:  92%|█████████▏| 921/1000 [05:52<00:32,  2.46query/s]
Retrieval ablation:  92%|█████████▏| 922/1000 [05:52<00:31,  2.44query/s]
Retrieval ablation:  92%|█████████▏| 923/1000 [05:53<00:30,  2.49query/s]
Retrieval ablation:  92%|█████████▏| 924/1000 [05:53<00:29,  2.54query/s]
Retrieval ablation:  92%|█████████▎| 925/1000 [05:53<00:26,  2.82query/s]
Retrieval ablation:  93%|█████████▎| 926/1000 [05:54<00:25,  2.88query/s]
Retrieval ablation:  93%|█████████▎| 927/1000 [05:54<00:25,  2.81query/s]
Retrieval ablation:  93%|█████████▎| 928/1000 [05:54<00:27,  2.61query/s]
Retrieval ablation:  93%|█████████▎| 929/1000 [05:55<00:26,  2.72query/s]
Retrieval ablation:  93%|█████████▎| 930/1000 [05:55<00:25,  2.79query/s]
Retrieval ablation:  93%|█████████▎| 931/1000 [05:55<00:24,  2.79query/s]
Retrieval ablation:  93%|█████████▎| 932/1000 [05:56<00:24,  2.79query/s]
Retrieval ablation:  93%|█████████▎| 933/1000 [05:56<00:24,  2.75query/s]
Retrieval ablation:  93%|█████████▎| 934/1000 [05:57<00:24,  2.68query/s]
Retrieval ablation:  94%|█████████▎| 935/1000 [05:57<00:23,  2.73query/s]
Retrieval ablation:  94%|█████████▎| 936/1000 [05:57<00:23,  2.77query/s]
Retrieval ablation:  94%|█████████▎| 937/1000 [05:58<00:21,  2.88query/s]
Retrieval ablation:  94%|█████████▍| 938/1000 [05:58<00:21,  2.82query/s]
Retrieval ablation:  94%|█████████▍| 939/1000 [05:58<00:21,  2.90query/s]
Retrieval ablation:  94%|█████████▍| 940/1000 [05:59<00:20,  2.99query/s]
Retrieval ablation:  94%|█████████▍| 941/1000 [05:59<00:23,  2.49query/s]
Retrieval ablation:  94%|█████████▍| 942/1000 [05:59<00:22,  2.61query/s]
Retrieval ablation:  94%|█████████▍| 943/1000 [06:00<00:21,  2.66query/s]
Retrieval ablation:  94%|█████████▍| 944/1000 [06:00<00:21,  2.64query/s]
Retrieval ablation:  94%|█████████▍| 945/1000 [06:01<00:20,  2.70query/s]
Retrieval ablation:  95%|█████████▍| 946/1000 [06:01<00:18,  2.92query/s]
Retrieval ablation:  95%|█████████▍| 947/1000 [06:01<00:18,  2.85query/s]
Retrieval ablation:  95%|█████████▍| 948/1000 [06:02<00:18,  2.85query/s]
Retrieval ablation:  95%|█████████▍| 949/1000 [06:02<00:17,  2.89query/s]
Retrieval ablation:  95%|█████████▌| 950/1000 [06:02<00:17,  2.80query/s]
Retrieval ablation:  95%|█████████▌| 951/1000 [06:03<00:17,  2.83query/s]
Retrieval ablation:  95%|█████████▌| 952/1000 [06:03<00:16,  2.88query/s]
Retrieval ablation:  95%|█████████▌| 953/1000 [06:03<00:16,  2.90query/s]
Retrieval ablation:  95%|█████████▌| 954/1000 [06:04<00:15,  2.93query/s]
Retrieval ablation:  96%|█████████▌| 955/1000 [06:04<00:14,  3.04query/s]
Retrieval ablation:  96%|█████████▌| 956/1000 [06:04<00:14,  3.02query/s]
Retrieval ablation:  96%|█████████▌| 957/1000 [06:05<00:15,  2.82query/s]
Retrieval ablation:  96%|█████████▌| 958/1000 [06:05<00:14,  2.96query/s]
Retrieval ablation:  96%|█████████▌| 959/1000 [06:05<00:13,  3.08query/s]
Retrieval ablation:  96%|█████████▌| 960/1000 [06:06<00:14,  2.78query/s]
Retrieval ablation:  96%|█████████▌| 961/1000 [06:06<00:13,  2.83query/s]
Retrieval ablation:  96%|█████████▌| 962/1000 [06:06<00:14,  2.69query/s]
Retrieval ablation:  96%|█████████▋| 963/1000 [06:07<00:14,  2.54query/s]
Retrieval ablation:  96%|█████████▋| 964/1000 [06:07<00:12,  2.81query/s]
Retrieval ablation:  96%|█████████▋| 965/1000 [06:08<00:12,  2.76query/s]
Retrieval ablation:  97%|█████████▋| 966/1000 [06:08<00:12,  2.76query/s]
Retrieval ablation:  97%|█████████▋| 967/1000 [06:08<00:11,  2.79query/s]
Retrieval ablation:  97%|█████████▋| 968/1000 [06:09<00:11,  2.88query/s]
Retrieval ablation:  97%|█████████▋| 969/1000 [06:09<00:11,  2.76query/s]
Retrieval ablation:  97%|█████████▋| 970/1000 [06:09<00:11,  2.69query/s]
Retrieval ablation:  97%|█████████▋| 971/1000 [06:10<00:10,  2.72query/s]
Retrieval ablation:  97%|█████████▋| 972/1000 [06:10<00:09,  2.80query/s]
Retrieval ablation:  97%|█████████▋| 973/1000 [06:10<00:09,  2.95query/s]
Retrieval ablation:  97%|█████████▋| 974/1000 [06:11<00:10,  2.57query/s]
Retrieval ablation:  98%|█████████▊| 975/1000 [06:11<00:10,  2.29query/s]
Retrieval ablation:  98%|█████████▊| 976/1000 [06:12<00:10,  2.36query/s]
Retrieval ablation:  98%|█████████▊| 977/1000 [06:12<00:09,  2.49query/s]
